t_s,pwm,power_w,t_sense_c,t_die_c,rpm,fan_power_rel,integral
16.000,0.0000,150.0000,35.6250,40.8051,0.00,0.000000,-20.553644
16.100,0.0000,150.0000,35.6875,40.8867,0.00,0.000000,-20.553644
16.200,0.0000,150.0000,35.7500,40.9680,0.00,0.000000,-20.553644
16.300,0.0000,150.0000,35.8750,41.0492,0.00,0.000000,-20.553644
16.400,0.0000,150.0000,36.0000,41.1302,0.00,0.000000,-20.553644
16.500,0.0000,150.0000,36.0000,41.2110,0.00,0.000000,-20.553644
16.600,0.0000,150.0000,36.1875,41.2917,0.00,0.000000,-20.553644
16.700,0.0000,150.0000,36.3750,41.3721,0.00,0.000000,-20.553644
16.800,0.0000,150.0000,36.3750,41.4524,0.00,0.000000,-20.553644
16.900,0.0000,150.0000,36.4375,41.5325,0.00,0.000000,-20.553644
17.000,0.0000,150.0000,36.6250,41.6125,0.00,0.000000,-21.507540
17.100,0.0000,150.0000,36.6250,41.6922,0.00,0.000000,-21.507540
17.200,0.0000,150.0000,36.7500,41.7718,0.00,0.000000,-21.507540
17.300,0.0000,150.0000,36.8125,41.8512,0.00,0.000000,-21.507540
17.400,0.0000,150.0000,36.7500,41.9304,0.00,0.000000,-21.507540
17.500,0.0000,150.0000,36.8750,42.0094,0.00,0.000000,-21.507540
17.600,0.0000,150.0000,37.0625,42.0883,0.00,0.000000,-21.507540
17.700,0.0000,150.0000,37.1250,42.1670,0.00,0.000000,-21.507540
17.800,0.0000,150.0000,37.2500,42.2455,0.00,0.000000,-21.507540
17.900,0.0000,150.0000,37.3750,42.3239,0.00,0.000000,-21.507540
18.000,0.0000,150.0000,37.4375,42.4020,0.00,0.000000,-22.430127
18.100,0.0000,150.0000,37.3750,42.4800,0.00,0.000000,-22.430127
18.200,0.0000,150.0000,37.6250,42.5578,0.00,0.000000,-22.430127
18.300,0.0000,150.0000,37.6875,42.6355,0.00,0.000000,-22.430127
18.400,0.0000,150.0000,37.7500,42.7130,0.00,0.000000,-22.430127
18.500,0.0000,150.0000,37.9375,42.7903,0.00,0.000000,-22.430127
18.600,0.0000,150.0000,38.0000,42.8674,0.00,0.000000,-22.430127
18.700,0.0000,150.0000,38.0000,42.9444,0.00,0.000000,-22.430127
18.800,0.0000,150.0000,38.1250,43.0212,0.00,0.000000,-22.430127
18.900,0.0000,150.0000,38.1875,43.0978,0.00,0.000000,-22.430127
19.000,0.0000,150.0000,38.3125,43.1742,0.00,0.000000,-23.325579
19.100,0.0000,150.0000,38.3750,43.2505,0.00,0.000000,-23.325579
19.200,0.0000,150.0000,38.5625,43.3266,0.00,0.000000,-23.325579
19.300,0.0000,150.0000,38.5625,43.4026,0.00,0.000000,-23.325579
19.400,0.0000,150.0000,38.6250,43.4783,0.00,0.000000,-23.325579
19.500,0.0000,150.0000,38.6875,43.5539,0.00,0.000000,-23.325579
19.600,0.0000,150.0000,38.7500,43.6294,0.00,0.000000,-23.325579
19.700,0.0000,150.0000,38.9375,43.7046,0.00,0.000000,-23.325579
19.800,0.0000,150.0000,39.0000,43.7797,0.00,0.000000,-23.325579
19.900,0.0000,150.0000,39.0625,43.8547,0.00,0.000000,-23.325579
20.000,0.0000,150.0000,39.1875,43.9294,0.00,0.000000,-24.191808
20.100,0.0000,150.0000,39.3125,44.0040,0.00,0.000000,-24.191808
20.200,0.0000,150.0000,39.2500,44.0785,0.00,0.000000,-24.191808
20.300,0.0000,150.0000,39.3750,44.1527,0.00,0.000000,-24.191808
20.400,0.0000,150.0000,39.4375,44.2269,0.00,0.000000,-24.191808
20.500,0.0000,150.0000,39.6875,44.3008,0.00,0.000000,-24.191808
20.600,0.0000,150.0000,39.6250,44.3746,0.00,0.000000,-24.191808
20.700,0.0000,150.0000,39.7500,44.4482,0.00,0.000000,-24.191808
20.800,0.0000,150.0000,39.8125,44.5216,0.00,0.000000,-24.191808
20.900,0.0000,150.0000,39.9375,44.5949,0.00,0.000000,-24.191808
21.000,0.0000,150.0000,40.0000,44.6680,0.00,0.000000,-25.028816
21.100,0.0000,150.0000,40.0000,44.7410,0.00,0.000000,-25.028816
21.200,0.0000,150.0000,40.1250,44.8138,0.00,0.000000,-25.028816
21.300,0.0000,150.0000,40.1875,44.8864,0.00,0.000000,-25.028816
21.400,0.0000,150.0000,40.3125,44.9589,0.00,0.000000,-25.028816
21.500,0.0000,150.0000,40.4375,45.0312,0.00,0.000000,-25.028816
21.600,0.0000,150.0000,40.5000,45.1034,0.00,0.000000,-25.028816
21.700,0.0000,150.0000,40.5625,45.1754,0.00,0.000000,-25.028816
21.800,0.0000,150.0000,40.6250,45.2472,0.00,0.000000,-25.028816
21.900,0.0000,150.0000,40.7500,45.3189,0.00,0.000000,-25.028816
22.000,0.0000,150.0000,40.9375,45.3904,0.00,0.000000,-25.838688
22.100,0.0000,150.0000,40.9375,45.4617,0.00,0.000000,-25.838688
22.200,0.0000,150.0000,41.0000,45.5329,0.00,0.000000,-25.838688
22.300,0.0000,150.0000,41.1250,45.6040,0.00,0.000000,-25.838688
22.400,0.0000,150.0000,41.1250,45.6749,0.00,0.000000,-25.838688
22.500,0.0000,150.0000,41.1250,45.7456,0.00,0.000000,-25.838688
22.600,0.0000,150.0000,41.3125,45.8161,0.00,0.000000,-25.838688
22.700,0.0000,150.0000,41.4375,45.8865,0.00,0.000000,-25.838688
22.800,0.0000,150.0000,41.4375,45.9568,0.00,0.000000,-25.838688
22.900,0.0000,150.0000,41.6250,46.0269,0.00,0.000000,-25.838688
23.000,0.0000,150.0000,41.6250,46.0968,0.00,0.000000,-26.619338
23.100,0.0000,150.0000,41.8125,46.1666,0.00,0.000000,-26.619338
23.200,0.0000,150.0000,41.7500,46.2363,0.00,0.000000,-26.619338
23.300,0.0000,150.0000,41.8750,46.3057,0.00,0.000000,-26.619338
23.400,0.0000,150.0000,41.9375,46.3750,0.00,0.000000,-26.619338
23.500,0.0000,150.0000,42.0625,46.4442,0.00,0.000000,-26.619338
23.600,0.0000,150.0000,42.0000,46.5132,0.00,0.000000,-26.619338
23.700,0.0000,150.0000,42.0625,46.5821,0.00,0.000000,-26.619338
23.800,0.0000,150.0000,42.1875,46.6508,0.00,0.000000,-26.619338
23.900,0.0000,150.0000,42.2500,46.7193,0.00,0.000000,-26.619338
24.000,0.0000,150.0000,42.5000,46.7877,0.00,0.000000,-27.379115
24.100,0.0000,150.0000,42.3750,46.8560,0.00,0.000000,-27.379115
24.200,0.0000,150.0000,42.6250,46.9241,0.00,0.000000,-27.379115
24.300,0.0000,150.0000,42.6250,46.9920,0.00,0.000000,-27.379115
24.400,0.0000,150.0000,42.6250,47.0598,0.00,0.000000,-27.379115
24.500,0.0000,150.0000,42.7500,47.1275,0.00,0.000000,-27.379115
24.600,0.0000,150.0000,42.8125,47.1950,0.00,0.000000,-27.379115
24.700,0.0000,150.0000,42.8750,47.2623,0.00,0.000000,-27.379115
24.800,0.0000,150.0000,43.0625,47.3295,0.00,0.000000,-27.379115
24.900,0.0000,150.0000,43.0625,47.3966,0.00,0.000000,-27.379115
25.000,0.0000,150.0000,43.1875,47.4635,0.00,0.000000,-28.111758
25.100,0.0000,150.0000,43.2500,47.5302,0.00,0.000000,-28.111758
25.200,0.0000,150.0000,43.3750,47.5968,0.00,0.000000,-28.111758
25.300,0.0000,150.0000,43.3750,47.6633,0.00,0.000000,-28.111758
25.400,0.0000,150.0000,43.5000,47.7296,0.00,0.000000,-28.111758
25.500,0.0000,150.0000,43.5000,47.7957,0.00,0.000000,-28.111758
25.600,0.0000,150.0000,43.6250,47.8617,0.00,0.000000,-28.111758
25.700,0.0000,150.0000,43.7500,47.9276,0.00,0.000000,-28.111758
25.800,0.0000,150.0000,43.8125,47.9933,0.00,0.000000,-28.111758
25.900,0.0000,150.0000,43.8750,48.0589,0.00,0.000000,-28.111758
26.000,0.0000,150.0000,43.8750,48.1243,0.00,0.000000,-28.817265
26.100,0.0000,150.0000,44.0000,48.1896,0.00,0.000000,-28.817265
26.200,0.0000,150.0000,44.1250,48.2547,0.00,0.000000,-28.817265
26.300,0.0000,150.0000,44.0625,48.3197,0.00,0.000000,-28.817265
26.400,0.0000,150.0000,44.1250,48.3845,0.00,0.000000,-28.817265
26.500,0.0000,150.0000,44.1250,48.4493,0.00,0.000000,-28.817265
26.600,0.0000,150.0000,44.4375,48.5138,0.00,0.000000,-28.817265
26.700,0.0000,150.0000,44.3125,48.5782,0.00,0.000000,-28.817265
26.800,0.0000,150.0000,44.5625,48.6425,0.00,0.000000,-28.817265
26.900,0.0000,150.0000,44.5625,48.7066,0.00,0.000000,-28.817265
27.000,0.0000,150.0000,44.7500,48.7706,0.00,0.000000,-29.499812
27.100,0.0000,150.0000,44.7500,48.8344,0.00,0.000000,-29.499812
27.200,0.0000,150.0000,44.7500,48.8981,0.00,0.000000,-29.499812
27.300,0.0000,150.0000,44.8750,48.9617,0.00,0.000000,-29.499812
27.400,0.0000,150.0000,44.8750,49.0251,0.00,0.000000,-29.499812
27.500,0.0000,150.0000,45.0625,49.0884,0.00,0.000000,-29.499812
27.600,0.0000,150.0000,45.1250,49.1515,0.00,0.000000,-29.499812
27.700,0.0000,150.0000,45.2500,49.2145,0.00,0.000000,-29.499812
27.800,0.0000,150.0000,45.2500,49.2774,0.00,0.000000,-29.499812
27.900,0.0000,150.0000,45.3125,49.3401,0.00,0.000000,-29.499812
28.000,0.0000,150.0000,45.3750,49.4027,0.00,0.000000,-30.157312
28.100,0.0000,150.0000,45.5000,49.4651,0.00,0.000000,-30.157312
28.200,0.0000,150.0000,45.3750,49.5274,0.00,0.000000,-30.157312
28.300,0.0000,150.0000,45.5625,49.5896,0.00,0.000000,-30.157312
28.400,0.0000,150.0000,45.6875,49.6516,0.00,0.000000,-30.157312
28.500,0.0000,150.0000,45.8125,49.7135,0.00,0.000000,-30.157312
28.600,0.0000,150.0000,45.7500,49.7752,0.00,0.000000,-30.157312
28.700,0.0000,150.0000,45.8750,49.8369,0.00,0.000000,-30.157312
28.800,0.0000,150.0000,46.0625,49.8983,0.00,0.000000,-30.157312
28.900,0.0000,150.0000,46.0000,49.9597,0.00,0.000000,-30.157312
29.000,0.0000,150.0000,46.0625,50.0209,0.00,0.000000,-30.791851
29.100,0.0000,150.0000,46.1875,50.0819,0.00,0.000000,-30.791851
29.200,0.0000,150.0000,46.2500,50.1429,0.00,0.000000,-30.791851
29.300,0.0000,150.0000,46.2500,50.2037,0.00,0.000000,-30.791851
29.400,0.0000,150.0000,46.2500,50.2643,0.00,0.000000,-30.791851
29.500,0.0000,150.0000,46.4375,50.3248,0.00,0.000000,-30.791851
29.600,0.0000,150.0000,46.5000,50.3852,0.00,0.000000,-30.791851
29.700,0.0000,150.0000,46.5625,50.4455,0.00,0.000000,-30.791851
29.800,0.0000,150.0000,46.6875,50.5056,0.00,0.000000,-30.791851
29.900,0.0000,150.0000,46.6875,50.5656,0.00,0.000000,-30.791851
30.000,0.0000,150.0000,46.7500,50.6254,0.00,0.000000,-31.403430
30.100,0.0000,150.0000,46.7500,50.6852,0.00,0.000000,-31.403430
30.200,0.0000,150.0000,47.0000,50.7448,0.00,0.000000,-31.403430
30.300,0.0000,150.0000,47.0000,50.8042,0.00,0.000000,-31.403430
30.400,0.0000,150.0000,47.0000,50.8635,0.00,0.000000,-31.403430
30.500,0.0000,150.0000,47.0625,50.9227,0.00,0.000000,-31.403430
30.600,0.0000,150.0000,47.2500,50.9818,0.00,0.000000,-31.403430
30.700,0.0000,150.0000,47.2500,51.0407,0.00,0.000000,-31.403430
30.800,0.0000,150.0000,47.3125,51.0995,0.00,0.000000,-31.403430
30.900,0.0000,150.0000,47.3750,51.1582,0.00,0.000000,-31.403430
31.000,0.0000,150.0000,47.5000,51.2167,0.00,0.000000,-31.992049
31.100,0.0000,150.0000,47.5625,51.2751,0.00,0.000000,-31.992049
31.200,0.0000,150.0000,47.6250,51.3334,0.00,0.000000,-31.992049
31.300,0.0000,150.0000,47.6875,51.3916,0.00,0.000000,-31.992049
31.400,0.0000,150.0000,47.7500,51.4496,0.00,0.000000,-31.992049
31.500,0.0000,150.0000,47.8125,51.5075,0.00,0.000000,-31.992049
31.600,0.0000,150.0000,47.9375,51.5652,0.00,0.000000,-31.992049
31.700,0.0000,150.0000,48.0000,51.6229,0.00,0.000000,-31.992049
31.800,0.0000,150.0000,47.9375,51.6804,0.00,0.000000,-31.992049
31.900,0.0000,150.0000,48.0625,51.7377,0.00,0.000000,-31.992049
32.000,0.0000,150.0000,48.0000,51.7950,0.00,0.000000,-32.557707
32.100,0.0000,150.0000,48.1250,51.8521,0.00,0.000000,-32.557707
32.200,0.0000,150.0000,48.3125,51.9091,0.00,0.000000,-32.557707
32.300,0.0000,150.0000,48.3125,51.9660,0.00,0.000000,-32.557707
32.400,0.0000,150.0000,48.5000,52.0227,0.00,0.000000,-32.557707
32.500,0.0000,150.0000,48.4375,52.0793,0.00,0.000000,-32.557707
32.600,0.0000,150.0000,48.5000,52.1358,0.00,0.000000,-32.557707
32.700,0.0000,150.0000,48.5625,52.1922,0.00,0.000000,-32.557707
32.800,0.0000,150.0000,48.6250,52.2484,0.00,0.000000,-32.557707
32.900,0.0000,150.0000,48.6875,52.3045,0.00,0.000000,-32.557707
33.000,0.0000,150.0000,48.7500,52.3605,0.00,0.000000,-33.102492
33.100,0.0000,150.0000,48.8750,52.4164,0.00,0.000000,-33.102492
33.200,0.0000,150.0000,49.0000,52.4721,0.00,0.000000,-33.102492
33.300,0.0000,150.0000,49.0000,52.5278,0.00,0.000000,-33.102492
33.400,0.0000,150.0000,49.0000,52.5832,0.00,0.000000,-33.102492
33.500,0.0000,150.0000,49.0625,52.6386,0.00,0.000000,-33.102492
33.600,0.0000,150.0000,49.2500,52.6939,0.00,0.000000,-33.102492
33.700,0.0000,150.0000,49.2500,52.7490,0.00,0.000000,-33.102492
33.800,0.0000,150.0000,49.2500,52.8040,0.00,0.000000,-33.102492
33.900,0.0000,150.0000,49.2500,52.8589,0.00,0.000000,-33.102492
34.000,0.0000,150.0000,49.3750,52.9136,0.00,0.000000,-33.628492
34.100,0.0000,150.0000,49.4375,52.9683,0.00,0.000000,-33.628492
34.200,0.0000,150.0000,49.5625,53.0228,0.00,0.000000,-33.628492
34.300,0.0000,150.0000,49.5625,53.0772,0.00,0.000000,-33.628492
34.400,0.0000,150.0000,49.6875,53.1314,0.00,0.000000,-33.628492
34.500,0.0000,150.0000,49.7500,53.1856,0.00,0.000000,-33.628492
34.600,0.0000,150.0000,49.6875,53.2396,0.00,0.000000,-33.628492
34.700,0.0000,150.0000,49.8125,53.2935,0.00,0.000000,-33.628492
34.800,0.0000,150.0000,49.8750,53.3473,0.00,0.000000,-33.628492
34.900,0.0000,150.0000,50.0625,53.4010,0.00,0.000000,-33.628492
35.000,0.0000,150.0000,50.0625,53.4546,0.00,0.000000,-34.127357
35.100,0.0000,150.0000,50.0625,53.5080,0.00,0.000000,-34.127357
35.200,0.0000,150.0000,50.1250,53.5613,0.00,0.000000,-34.127357
35.300,0.0000,150.0000,50.2500,53.6145,0.00,0.000000,-34.127357
35.400,0.0000,150.0000,50.3125,53.6676,0.00,0.000000,-34.127357
35.500,0.0000,150.0000,50.3125,53.7206,0.00,0.000000,-34.127357
